user_id,track_id
5331411,625219 214890 941883 345339 971825 380273 794537 1392183 504170 453350
6894418,647075 777481 996820 107611 929629 758878 85573 340306 427107 473776
6363869,942197 1452519 1075458 1003018 133129 1118333 39763 1213963 1408487 1168381
3042426,265487 703888 557590 653064 325950 211958 1136397 76677 1165961 951748
8009671,553906 111797 459355 150179 1069616 254934 189254 932005 268664 14962
8377257,174159 1009295 1411160 742921 1410937 798138 978366 1293171 1052785 1004872
9639486,912182 137951 1261726 164736 45095 1301359 64150 741417 1443742 1080675
2042167,419837 391065 634651 1013304 220038 322362 464724 765109 1337371 647096
4219439,1296385 52601 39783 1494938 726715 498125 863288 849932 777403 1448923
7155985,1337371 402269 934182 634651 1197992 811300 1427009 322362 694644 571743
2686251,1435344 1108131 966565 565367 1385955 343535 558203 702697 1304959 203677
1267669,1071222 275549 169813 1379774 874004 1426452 642486 934644 1440806 1474143
1447548,880295 191661 923227 1328057 902840 493702 1497677 625305 272422 914436
2353938,827586 39635 791967 872371 327215 1123367 1494144 326784 1176322 1347133
5315991,1348521 469037 250271 956823 175047 1293171 1413709 1478535 828198 149522
5576249,735302 519839 1110472 1165323 1019003 899738 329262 777403 44204 846511
7119154,1165961 1362157 515420 1118813 765709 27734 1503399 2274 352432 29078
6500534,431866 773256 1442338 223311 1454767 659025 1264605 702339 70031 324624
1611274,592371 661536 563190 781143 548976 1307944 1012584 538663 887846 1341463
3008195,876930 1496131 1314516 1250950 1305292 882969 899776 1419270 376637 1307583
3304414,952777 1198986 1342019 1430576 3393 198469 627417 575253 638729 315077
6472119,579680 1342519 535152 687489 646217 1449735 857968 823695 1339537 312776
1255231,1258868 663075 903126 239981 553851 75936 1342519 709264 1003700 724214
3524097,524149 808771 509348 1404552 1291941 1373994 847056 661904 971491 649319
3837212,1402020 129947 44204 265134 1355970 811446 89804 758314 422046 1198986
2141410,522206 153014 399326 990677 793903 181942 223875 297292 508326 1326150
3782085,309230 972174 1326910 823582 1506026 581261 765507 1045240 753175 1432454
4078388,1059550 463084 961925 1279246 504677 961812 136783 856223 1458628 1451245
4982067,634651 811300 44204 265134 1355970 1133665 412548 278845 647096 137427
7971887,696437 1235178 335446 510777 438172 50781 726715 721598 511180 1198986
